Unnamed: 0,DESTPORT,PROTOCOL,SERVICE,INDEX_COLUMN
879,587,UDP,ISAKMP,879
880,5222,UDP,SSH,880
881,5900,TCP,FTP,881
882,5060,UDP,MSSQL,882
883,8080,TCP,FTP,883
884,137,TCP,HTTPS,884
885,80,UDP,SNMP,885
886,3689,TCP,XMPP,886
887,993,TCP,UBIQUITY,887
888,161,TCP,IRDMI,888
889,80,TCP,FTP,889
890,5222,UDP,SSH,890
891,443,TCP,HTTPS,891
892,1433,TCP,HTTPS,892
893,500,UDP,FTP,893
894,3689,UDP,FTP,894
895,9100,TCP,SNMP,895
896,587,TCP,ACMSODA,896
897,21,TCP,FTP,897
898,1344,TCP,SNMP,898
899,80,TCP,FTP,899
900,1433,UDP,SSH,900
901,443,TCP,HTTPS,901
902,993,TCP,RDP,902
903,443,TCP,HTTPS,903
904,500,TCP,IMAP4,904
905,587,UDP,XMPP,905
906,137,TCP,ISAKMP,906
907,1344,TCP,TELNET,907
908,3689,TCP,HTTP,908
909,21,TCP,FTP,909
910,21,TCP,IMAP4,910
911,3128,UDP,VNC,911
912,443,TCP,HTTPS,912
913,5222,TCP,ICAP,913
914,21,TCP,IMAP4,914
915,161,UDP,IRDMI,915
916,80,UDP,DAAPD,916
917,3389,TCP,MSSQL,917
918,9100,UDP,SIP,918
919,5432,UDP,ICAP,919
920,443,TCP,HTTPS,920
921,80,UDP,ZABBIX,921
922,5900,TCP,SNMP,922
923,5900,TCP,RDP,923
924,443,TCP,HTTPS,924
925,161,TCP,RDP,925
926,5900,UDP,EMS,926
927,443,TCP,HTTPS,927
928,5061,UDP,HTTPS,928
929,500,UDP,DAAPD,929
930,80,TCP,HTTP,930
931,23,UDP,SIP,931
932,1344,TCP,DAAPD,932
933,3389,TCP,MSSQL,933
934,10051,UDP,DNS,934
935,8000,UDP,SIP,935
936,443,UDP,MDS,936
937,5060,TCP,ACMSODA,937
938,8000,TCP,UBIQUITY,938
939,443,TCP,HTTPS,939
940,1344,TCP,TELNET,940
941,6969,UDP,DAAPD,941
942,9100,UDP,NETBIOS,942
943,5432,TCP,XMPP,943
944,5900,UDP,MSSQL,944
945,3128,UDP,SNMP,945
946,21,TCP,FTP,946
947,3128,UDP,IRDMI,947
948,5900,UDP,TELNET,948
949,3128,UDP,IRDMI,949
950,443,UDP,TELNET,950
951,80,TCP,MSSQL,951
952,3128,TCP,UBIQUITY,952
953,161,UDP,SNMP,953
954,5432,UDP,ISAKMP,954
955,5061,UDP,TELNET,955
956,80,TCP,HTTP,956
957,5061,UDP,ACMSODA,957
958,53,UDP,DNS,958
959,3689,TCP,XMPP,959
960,10051,UDP,MSSQL,960
961,587,UDP,EMS,961
962,443,TCP,DNS,962
963,443,TCP,HTTPS,963
964,1433,UDP,ACMSODA,964
965,161,UDP,SNMP,965
966,1344,TCP,ISAKMP,966
967,6969,TCP,ACMSODA,967
968,9100,TCP,IMAP4,968
969,3689,UDP,FTP,969
970,138,TCP,SSH,970
971,443,TCP,HTTPS,971
972,443,TCP,HTTPS,972
973,5900,UDP,FTP,973
974,80,TCP,HTTP,974
975,993,TCP,NETBIOS,975
976,587,UDP,RDP,976
977,443,TCP,HTTPS,977
978,443,TCP,HTTPS,978
979,8080,UDP,SSH,979
980,3689,TCP,PGSQL,980
981,3689,UDP,TELNET,981
982,138,UDP,HPSERVICE,982
983,5060,TCP,IMAP4,983
984,993,UDP,RDP,984
985,443,TCP,HTTPS,985
986,5900,UDP,MSSQL,986
987,53,UDP,FTP,987
988,1433,TCP,MDS,988
989,53,UDP,SSH,989
990,993,UDP,DAAPD,990
991,80,TCP,FTP,991
992,53,UDP,DNS,992
993,9100,TCP,SSH,993
994,22,TCP,HPSERVICE,994
995,443,TCP,HTTPS,995
996,5222,TCP,HTTPS,996
997,8080,TCP,FTP,997
998,161,UDP,PGSQL,998
999,8080,TCP,EMS,999
1000,53,UDP,DNS,1000
1001,443,TCP,HTTPS,1001
1002,8080,TCP,ZABBIX,1002
1003,443,TCP,HTTPS,1003
1004,5432,TCP,RDP,1004
1005,443,TCP,HTTPS,1005
1006,161,TCP,IMAP4,1006
1007,443,TCP,HTTPS,1007
1008,5222,UDP,RDP,1008
1009,3689,UDP,MSSQL,1009
1010,443,TCP,HTTPS,1010
1011,138,UDP,MDS,1011
1012,10001,UDP,TELNET,1012
1013,137,TCP,PGSQL,1013
1014,587,UDP,IRDMI,1014
1015,3689,TCP,HTTP,1015
1016,443,TCP,HTTPS,1016
1017,443,TCP,HTTPS,1017
1018,500,UDP,DAAPD,1018
1019,5061,UDP,PGSQL,1019
1020,500,UDP,XMPP,1020
1021,137,TCP,RDP,1021
1022,993,UDP,PGSQL,1022
1023,443,UDP,HTTPS,1023
1024,5061,UDP,SNMP,1024
1025,443,TCP,HTTPS,1025
1026,500,UDP,RDP,1026
1027,8080,TCP,MSSQL,1027
1028,3389,TCP,SSH,1028
1029,443,TCP,HTTPS,1029
1030,5432,UDP,ACMSODA,1030
1031,443,TCP,HTTPS,1031
1032,3128,UDP,ZABBIX,1032
1033,445,TCP,EMS,1033
1034,10001,UDP,PGSQL,1034
1035,137,TCP,HTTPS,1035
1036,10051,TCP,ISAKMP,1036
1037,443,TCP,HTTPS,1037
1038,5432,UDP,HTTPS,1038
1039,993,UDP,TELNET,1039
1040,3689,UDP,VNC,1040
1041,5060,TCP,NETBIOS,1041
1042,6969,UDP,ZABBIX,1042
1043,445,TCP,SSH,1043
1044,5900,UDP,MDS,1044
1045,443,TCP,HTTPS,1045
1046,5432,UDP,MSSQL,1046
1047,5060,UDP,DAAPD,1047
1048,443,TCP,HTTPS,1048
1049,500,TCP,IMAP4,1049
1050,5061,TCP,SNMP,1050
1051,5432,UDP,MSSQL,1051
1052,23,TCP,TELNET,1052
1053,1433,UDP,MSSQL,1053
1054,22,TCP,MSSQL,1054
1055,5222,TCP,TELNET,1055
1056,5900,UDP,MDS,1056
1057,3128,UDP,SNMP,1057
1058,445,UDP,MDS,1058
1059,587,TCP,MDS,1059
1060,445,UDP,HTTP,1060
1061,3128,UDP,ICAP,1061
1062,3689,UDP,MDS,1062
1063,443,TCP,HTTPS,1063
1064,138,TCP,IRDMI,1064
1065,21,TCP,IRDMI,1065
1066,445,UDP,TELNET,1066
1067,80,TCP,PGSQL,1067
1068,137,TCP,ACMSODA,1068
1069,443,TCP,HTTPS,1069
1070,10051,UDP,MDS,1070
1071,3689,TCP,HPSERVICE,1071
1072,137,TCP,XMPP,1072
1073,1344,TCP,HTTPS,1073
1074,22,TCP,UBIQUITY,1074
1075,5432,UDP,MSSQL,1075
1076,5222,TCP,EMS,1076
1077,80,UDP,ZABBIX,1077
1078,3689,UDP,SNMP,1078
1079,1433,TCP,PGSQL,1079
1080,587,UDP,RDP,1080
1081,53,UDP,HTTP,1081
1082,3689,TCP,PGSQL,1082
1083,3128,UDP,IRDMI,1083
1084,5900,UDP,HTTP,1084
1085,22,UDP,TELNET,1085
1086,1433,TCP,PGSQL,1086
1087,8000,TCP,SIP,1087
1088,6969,TCP,DNS,1088
1089,5900,UDP,FTP,1089
1090,6969,TCP,ZABBIX,1090
1091,3689,TCP,SSH,1091
1092,443,TCP,HTTPS,1092
1093,9100,TCP,RDP,1093
1094,22,TCP,HTTP,1094
1095,10051,UDP,SIP,1095
1096,161,TCP,XMPP,1096
1097,587,UDP,PGSQL,1097
1098,500,UDP,DAAPD,1098
1099,5060,TCP,ACMSODA,1099
1100,5061,TCP,XMPP,1100
1101,5222,TCP,ICAP,1101
1102,5060,TCP,MDS,1102
1103,993,UDP,TELNET,1103
1104,5900,UDP,EMS,1104
1105,9100,UDP,MDS,1105
1106,1433,UDP,ACMSODA,1106
1107,53,UDP,DNS,1107
1108,445,UDP,DNS,1108
1109,445,UDP,DNS,1109
1110,80,UDP,ZABBIX,1110
1111,443,TCP,HTTPS,1111
1112,443,TCP,HTTPS,1112
1113,80,UDP,VNC,1113
1114,993,UDP,SNMP,1114
1115,3128,UDP,ICAP,1115
1116,500,UDP,DAAPD,1116
1117,5432,UDP,ICAP,1117
1118,443,TCP,HTTPS,1118
1119,443,TCP,HTTPS,1119
1120,137,TCP,DAAPD,1120
1121,443,TCP,HTTPS,1121
1122,3128,UDP,SNMP,1122
1123,500,TCP,RDP,1123
1124,443,TCP,HTTPS,1124
1125,500,UDP,XMPP,1125
1126,443,TCP,HTTPS,1126
1127,3389,TCP,SSH,1127
1128,500,TCP,TELNET,1128
1129,5900,UDP,NETBIOS,1129
1130,80,UDP,ZABBIX,1130
1131,3689,TCP,SSH,1131
1132,80,UDP,ZABBIX,1132
1133,161,UDP,VNC,1133
1134,21,TCP,XMPP,1134
1135,443,TCP,HTTPS,1135
1136,22,TCP,UBIQUITY,1136
1137,161,TCP,DAAPD,1137
1138,587,UDP,HTTP,1138
1139,53,UDP,DNS,1139
1140,443,UDP,MDS,1140
1141,10051,UDP,PGSQL,1141
1142,443,TCP,IRDMI,1142
1143,1344,TCP,IMAP4,1143
1144,443,TCP,HTTPS,1144
1145,993,TCP,ISAKMP,1145
1146,3128,TCP,ACMSODA,1146
1147,5060,TCP,EMS,1147
1148,443,TCP,HTTPS,1148
1149,1344,TCP,EMS,1149
1150,443,TCP,HTTPS,1150
1151,5222,UDP,DNS,1151
1152,443,TCP,HTTPS,1152
1153,445,UDP,UBIQUITY,1153
1154,5900,TCP,PGSQL,1154
1155,3689,UDP,TELNET,1155
1156,3128,TCP,SSH,1156
1157,5222,TCP,TELNET,1157
1158,161,UDP,VNC,1158
1159,443,TCP,HTTPS,1159
1160,21,TCP,FTP,1160
1161,5061,UDP,DNS,1161
1162,443,TCP,HTTPS,1162
1163,9100,TCP,MDS,1163
1164,161,UDP,VNC,1164
1165,1433,TCP,EMS,1165
1166,993,TCP,UBIQUITY,1166
1167,5900,UDP,TELNET,1167
1168,5900,UDP,ISAKMP,1168
1169,443,TCP,HTTPS,1169
1170,5900,UDP,NETBIOS,1170
1171,5060,UDP,MSSQL,1171
1172,443,UDP,MDS,1172
1173,5061,TCP,ICAP,1173
1174,161,UDP,FTP,1174
1175,137,TCP,XMPP,1175
1176,3389,TCP,SSH,1176
1177,587,UDP,HTTP,1177
1178,3389,UDP,PGSQL,1178
1179,21,UDP,MSSQL,1179
1180,5432,TCP,SSH,1180
1181,53,UDP,VNC,1181
1182,443,TCP,DAAPD,1182
1183,161,TCP,TELNET,1183
1184,3128,UDP,ZABBIX,1184
1185,1344,TCP,TELNET,1185
1186,3389,UDP,RDP,1186
1187,138,TCP,ICAP,1187
1188,443,TCP,HTTPS,1188
1189,443,TCP,HTTPS,1189
1190,3689,TCP,SIP,1190
1191,5060,TCP,ACMSODA,1191
1192,587,TCP,MDS,1192
1193,1433,TCP,UBIQUITY,1193
1194,23,UDP,FTP,1194
1195,443,TCP,HTTPS,1195
1196,80,UDP,XMPP,1196
1197,53,UDP,DNS,1197
1198,9100,UDP,PGSQL,1198
1199,80,UDP,ZABBIX,1199
1200,993,TCP,IMAP4,1200
1201,80,TCP,IMAP4,1201
1202,5061,UDP,EMS,1202
1203,5060,TCP,ACMSODA,1203
1204,6969,UDP,ZABBIX,1204
1205,9100,UDP,ZABBIX,1205
1206,993,TCP,NETBIOS,1206
1207,1344,TCP,TELNET,1207
1208,3389,UDP,PGSQL,1208
1209,443,TCP,HTTPS,1209
1210,8000,UDP,HPSERVICE,1210
1211,443,TCP,HTTPS,1211
1212,445,TCP,RDP,1212
1213,1344,TCP,UBIQUITY,1213
1214,1344,UDP,MDS,1214
1215,6969,TCP,IMAP4,1215
1216,993,TCP,UBIQUITY,1216
1217,993,TCP,RDP,1217
1218,10051,TCP,ISAKMP,1218
1219,5432,TCP,ACMSODA,1219
1220,1344,TCP,NETBIOS,1220
1221,138,UDP,NETBIOS,1221
1222,21,TCP,FTP,1222
1223,5432,UDP,HTTPS,1223
1224,443,TCP,HTTPS,1224
1225,138,UDP,IRDMI,1225
1226,3389,UDP,NETBIOS,1226
1227,53,UDP,DNS,1227
1228,443,TCP,HTTPS,1228
1229,443,TCP,HTTPS,1229
1230,443,TCP,HTTPS,1230
1231,3689,TCP,HTTP,1231
1232,500,UDP,SNMP,1232
1233,138,TCP,ACMSODA,1233
1234,587,UDP,IRDMI,1234
1235,3689,TCP,HPSERVICE,1235
1236,1344,UDP,DAAPD,1236
1237,443,TCP,HTTPS,1237
1238,993,UDP,PGSQL,1238
1239,443,TCP,HTTPS,1239
1240,5060,TCP,ICAP,1240
1241,443,TCP,DAAPD,1241
1242,1433,UDP,SSH,1242
1243,443,UDP,HTTPS,1243
1244,5432,UDP,ICAP,1244
1245,138,UDP,IRDMI,1245
1246,500,TCP,HTTPS,1246
1247,8080,UDP,TELNET,1247
1248,443,TCP,HTTPS,1248
1249,22,TCP,PGSQL,1249
1250,9100,TCP,SSH,1250
1251,8080,TCP,ZABBIX,1251
1252,993,TCP,FTP,1252
1253,5222,TCP,XMPP,1253
1254,5432,UDP,MSSQL,1254
1255,443,TCP,HTTPS,1255
1256,5900,UDP,ICAP,1256
1257,1433,UDP,HTTP,1257
1258,5061,UDP,HTTPS,1258
1259,23,UDP,MDS,1259
1260,137,TCP,XMPP,1260
1261,23,TCP,RDP,1261
1262,587,TCP,RDP,1262
1263,21,UDP,UBIQUITY,1263
1264,10051,UDP,ACMSODA,1264
1265,443,UDP,MDS,1265
1266,443,TCP,HTTPS,1266
1267,5900,TCP,MSSQL,1267
1268,5222,TCP,NETBIOS,1268
1269,6969,TCP,HTTPS,1269
1270,443,TCP,HTTPS,1270
1271,3128,UDP,ICAP,1271
1272,3689,TCP,ICAP,1272
1273,80,TCP,HTTPS,1273
1274,587,UDP,XMPP,1274
1275,443,TCP,HTTPS,1275
1276,10051,UDP,SIP,1276
1277,23,TCP,HPSERVICE,1277
1278,443,TCP,HTTPS,1278
1279,993,TCP,RDP,1279
1280,445,TCP,RDP,1280
1281,21,TCP,HPSERVICE,1281
1282,3689,UDP,TELNET,1282
1283,500,TCP,SIP,1283
1284,8080,UDP,HPSERVICE,1284
1285,10001,UDP,HTTP,1285
1286,9100,TCP,VNC,1286
1287,993,UDP,TELNET,1287
1288,53,UDP,DNS,1288
1289,5900,UDP,MDS,1289
1290,587,UDP,XMPP,1290
1291,443,TCP,HTTPS,1291
1292,3389,TCP,SSH,1292
1293,5061,UDP,TELNET,1293
1294,3389,UDP,RDP,1294
1295,993,TCP,RDP,1295
1296,500,TCP,IMAP4,1296
1297,9100,UDP,MDS,1297
1298,10051,UDP,SIP,1298
1299,6969,UDP,DNS,1299
1300,443,UDP,HTTPS,1300
1301,993,TCP,DNS,1301
1302,443,TCP,HTTPS,1302
1303,445,UDP,DNS,1303
1304,445,UDP,IMAP4,1304
1305,137,TCP,HTTPS,1305
1306,5900,TCP,EMS,1306
1307,587,TCP,ACMSODA,1307
1308,9100,UDP,DAAPD,1308
1309,8000,UDP,SIP,1309
1310,9100,TCP,MDS,1310
1311,8080,UDP,FTP,1311
1312,443,TCP,HTTPS,1312
1313,5900,UDP,HTTP,1313
1314,3128,TCP,SNMP,1314
1315,587,UDP,HTTP,1315
1316,21,UDP,MSSQL,1316
1317,993,TCP,DNS,1317
1318,993,TCP,NETBIOS,1318
1319,22,TCP,UBIQUITY,1319
1320,23,UDP,XMPP,1320
1321,138,TCP,MSSQL,1321
1322,21,UDP,SSH,1322
1323,1344,TCP,NETBIOS,1323
1324,3389,TCP,EMS,1324
1325,80,TCP,HTTP,1325
1326,3389,UDP,SNMP,1326
1327,443,TCP,HTTPS,1327
1328,1433,UDP,HPSERVICE,1328
1329,5900,UDP,FTP,1329
1330,1344,TCP,TELNET,1330
1331,6969,TCP,IMAP4,1331
1332,587,TCP,ZABBIX,1332
1333,161,UDP,VNC,1333
1334,443,TCP,HTTPS,1334
1335,587,TCP,PGSQL,1335
1336,5900,UDP,MDS,1336
1337,3689,UDP,TELNET,1337
1338,3689,TCP,ACMSODA,1338
1339,6969,UDP,DNS,1339
1340,5432,UDP,MSSQL,1340
1341,500,UDP,ICAP,1341
1342,5432,TCP,SSH,1342
1343,23,TCP,HPSERVICE,1343
1344,993,UDP,TELNET,1344
1345,443,TCP,HTTPS,1345
1346,1433,UDP,DAAPD,1346
1347,3689,TCP,ICAP,1347
1348,5900,TCP,FTP,1348
1349,5900,UDP,FTP,1349
1350,445,UDP,UBIQUITY,1350
1351,500,UDP,TELNET,1351
1352,993,TCP,SSH,1352
1353,6969,UDP,ZABBIX,1353
1354,3689,UDP,HTTP,1354
1355,8080,UDP,ISAKMP,1355
1356,445,TCP,HPSERVICE,1356
1357,5432,UDP,NETBIOS,1357
1358,53,TCP,MSSQL,1358
1359,500,UDP,TELNET,1359
1360,3389,TCP,HTTPS,1360
1361,993,TCP,ISAKMP,1361
1362,3389,TCP,MDS,1362
1363,443,TCP,HTTPS,1363
1364,161,TCP,IMAP4,1364
1365,3128,UDP,IMAP4,1365
1366,23,TCP,HPSERVICE,1366
1367,443,TCP,HTTPS,1367
1368,445,TCP,MDS,1368
1369,6969,UDP,DAAPD,1369
1370,500,UDP,XMPP,1370
1371,443,TCP,HTTPS,1371
1372,9100,TCP,SNMP,1372
1373,5222,UDP,SSH,1373
1374,10001,TCP,EMS,1374
1375,138,UDP,HPSERVICE,1375
1376,22,TCP,SSH,1376
1377,161,TCP,IMAP4,1377
1378,161,TCP,VNC,1378
1379,587,UDP,XMPP,1379
1380,1344,TCP,IMAP4,1380
1381,5060,TCP,EMS,1381
1382,993,TCP,DNS,1382
1383,5432,UDP,NETBIOS,1383
1384,500,TCP,IMAP4,1384
1385,993,UDP,TELNET,1385
1386,445,UDP,IMAP4,1386
1387,21,UDP,ICAP,1387
1388,500,TCP,TELNET,1388
1389,3689,TCP,TELNET,1389
1390,23,TCP,FTP,1390
1391,500,UDP,TELNET,1391
1392,21,TCP,FTP,1392
1393,6969,TCP,HTTPS,1393
1394,22,UDP,SIP,1394
1395,9100,TCP,RDP,1395
1396,138,TCP,DNS,1396
1397,443,TCP,ACMSODA,1397
1398,10001,UDP,RDP,1398
1399,161,TCP,MSSQL,1399
1400,8000,UDP,SIP,1400
1401,587,UDP,IRDMI,1401
1402,9100,UDP,MDS,1402
1403,443,TCP,HTTPS,1403
1404,5900,TCP,FTP,1404
1405,587,UDP,IRDMI,1405
1406,443,TCP,HTTPS,1406
1407,3689,TCP,TELNET,1407
1408,8000,UDP,SIP,1408
1409,5432,TCP,RDP,1409
1410,443,TCP,HTTPS,1410
1411,443,UDP,MDS,1411
1412,587,UDP,IRDMI,1412
1413,443,TCP,HTTPS,1413
1414,6969,UDP,ACMSODA,1414
1415,5900,UDP,MDS,1415
1416,5900,UDP,EMS,1416
1417,445,TCP,TELNET,1417
1418,5222,TCP,MDS,1418
1419,22,UDP,SIP,1419
1420,21,UDP,FTP,1420
1421,443,UDP,HTTPS,1421
1422,500,UDP,TELNET,1422
1423,6969,TCP,HTTPS,1423
1424,5060,TCP,HTTPS,1424
1425,3128,UDP,MSSQL,1425
1426,443,TCP,HTTPS,1426
1427,161,UDP,SNMP,1427
1428,161,TCP,RDP,1428
1429,53,UDP,DNS,1429
1430,443,TCP,HTTPS,1430
1431,1433,TCP,MSSQL,1431
1432,3689,TCP,ACMSODA,1432
1433,1344,UDP,HTTPS,1433
1434,587,UDP,FTP,1434
1435,10051,TCP,ISAKMP,1435
1436,1433,UDP,EMS,1436
1437,80,UDP,VNC,1437
1438,8080,UDP,TELNET,1438
1439,443,TCP,SIP,1439
1440,443,UDP,ISAKMP,1440
1441,5900,UDP,HTTP,1441
1442,9100,UDP,ZABBIX,1442
1443,3128,UDP,ICAP,1443
1444,3689,TCP,TELNET,1444
1445,10051,TCP,ISAKMP,1445
1446,53,UDP,ISAKMP,1446
1447,993,UDP,PGSQL,1447
1448,8080,UDP,HTTP,1448
1449,137,TCP,IRDMI,1449
1450,53,UDP,HTTP,1450
1451,1344,TCP,SNMP,1451
1452,6969,TCP,SNMP,1452
1453,8080,UDP,HTTP,1453
1454,53,UDP,ZABBIX,1454
1455,3689,UDP,HPSERVICE,1455
1456,443,TCP,HTTPS,1456
1457,8080,TCP,ACMSODA,1457
1458,5900,TCP,RDP,1458
1459,6969,TCP,ZABBIX,1459
1460,1433,TCP,EMS,1460
1461,5900,UDP,UBIQUITY,1461
1462,10051,UDP,MSSQL,1462
1463,587,UDP,XMPP,1463
1464,5060,TCP,NETBIOS,1464
1465,1344,TCP,NETBIOS,1465
1466,500,UDP,DNS,1466
1467,3389,TCP,IMAP4,1467
1468,3689,UDP,VNC,1468
1469,443,TCP,HTTPS,1469
1470,10051,UDP,HPSERVICE,1470
1471,5900,TCP,FTP,1471
1472,138,UDP,UBIQUITY,1472
1473,3128,UDP,SNMP,1473
1474,445,TCP,IRDMI,1474
1475,445,UDP,DNS,1475
1476,443,TCP,HTTPS,1476
1477,5222,TCP,HTTPS,1477
1478,443,TCP,HTTPS,1478
1479,3128,UDP,IRDMI,1479
1480,5061,UDP,TELNET,1480
1481,8000,UDP,HTTP,1481
1482,5900,TCP,SNMP,1482
1483,445,TCP,SSH,1483
1484,21,TCP,FTP,1484
1485,22,TCP,SSH,1485
1486,5060,TCP,FTP,1486
1487,5432,TCP,SSH,1487
1488,138,TCP,ACMSODA,1488
1489,500,UDP,XMPP,1489
1490,443,TCP,VNC,1490
1491,443,TCP,HTTPS,1491
1492,5432,UDP,ACMSODA,1492
1493,587,UDP,HTTP,1493
1494,3128,UDP,ICAP,1494
1495,500,UDP,ICAP,1495
1496,3389,UDP,PGSQL,1496
1497,587,UDP,HTTP,1497
1498,22,UDP,IMAP4,1498
1499,22,UDP,SNMP,1499
1500,5222,TCP,XMPP,1500
1501,5900,UDP,TELNET,1501
1502,21,TCP,IRDMI,1502
1503,3689,TCP,TELNET,1503
1504,3689,TCP,HTTP,1504
1505,21,UDP,ACMSODA,1505
1506,3689,TCP,SSH,1506
1507,138,TCP,ACMSODA,1507
1508,3128,UDP,SNMP,1508
1509,21,UDP,ACMSODA,1509
1510,443,TCP,HTTPS,1510
1511,1433,UDP,MSSQL,1511
1512,6969,TCP,HTTPS,1512
1513,53,UDP,DNS,1513
1514,9100,UDP,PGSQL,1514
1515,80,UDP,HTTP,1515
1516,443,TCP,HTTPS,1516
1517,3689,TCP,HTTP,1517
1518,9100,TCP,RDP,1518
1519,5060,UDP,HTTPS,1519
1520,5900,UDP,HTTP,1520
1521,5432,UDP,HTTPS,1521
1522,443,TCP,HTTPS,1522
1523,5061,TCP,VNC,1523
1524,443,TCP,HTTPS,1524
1525,443,TCP,HTTPS,1525
1526,138,TCP,ICAP,1526
1527,443,TCP,HTTPS,1527
1528,21,TCP,FTP,1528
1529,21,UDP,XMPP,1529
1530,993,TCP,DNS,1530
1531,161,UDP,PGSQL,1531
1532,21,TCP,EMS,1532
1533,5900,UDP,EMS,1533
1534,10051,UDP,PGSQL,1534
1535,53,UDP,DNS,1535
1536,443,TCP,HTTPS,1536
1537,3389,UDP,SNMP,1537
1538,9100,UDP,PGSQL,1538
1539,138,UDP,HPSERVICE,1539
1540,22,UDP,SNMP,1540
1541,5432,UDP,ISAKMP,1541
1542,500,TCP,IMAP4,1542
1543,5432,UDP,ISAKMP,1543
1544,8000,TCP,SIP,1544
1545,21,TCP,FTP,1545
1546,443,TCP,HTTPS,1546
1547,5900,TCP,EMS,1547
1548,500,TCP,SSH,1548
1549,1433,TCP,VNC,1549
1550,80,TCP,HTTP,1550
1551,443,TCP,HTTPS,1551
1552,10051,UDP,MSSQL,1552
1553,3689,UDP,XMPP,1553
1554,21,UDP,UBIQUITY,1554
1555,3389,UDP,IRDMI,1555
1556,137,TCP,HTTPS,1556
1557,22,UDP,SIP,1557
1558,1344,TCP,IMAP4,1558
1559,443,UDP,HPSERVICE,1559
1560,161,TCP,IMAP4,1560
1561,445,UDP,DNS,1561
1562,23,UDP,SIP,1562
1563,3689,UDP,MDS,1563
1564,5900,UDP,NETBIOS,1564
1565,8000,UDP,HTTP,1565
1566,443,TCP,HTTPS,1566
1567,5060,UDP,FTP,1567
1568,1344,TCP,TELNET,1568
1569,5900,UDP,MSSQL,1569
1570,10051,TCP,ZABBIX,1570
1571,23,UDP,SIP,1571
1572,5432,UDP,MSSQL,1572
1573,5060,UDP,HTTPS,1573
1574,5060,UDP,EMS,1574
1575,5060,TCP,IRDMI,1575
1576,10001,UDP,DAAPD,1576
1577,9100,TCP,PGSQL,1577
1578,138,TCP,IRDMI,1578
1579,21,UDP,HTTPS,1579
1580,5061,UDP,ACMSODA,1580
1581,22,TCP,UBIQUITY,1581
1582,21,TCP,FTP,1582
1583,161,TCP,IRDMI,1583
1584,443,TCP,HTTPS,1584
1585,500,TCP,DNS,1585
1586,5432,UDP,MSSQL,1586
1587,80,TCP,EMS,1587
1588,80,TCP,HTTP,1588
1589,53,UDP,SSH,1589
1590,443,TCP,HTTPS,1590
1591,445,TCP,MDS,1591
1592,5432,UDP,IMAP4,1592
1593,445,TCP,EMS,1593
1594,443,UDP,HTTPS,1594
1595,5900,TCP,RDP,1595
1596,443,UDP,HTTPS,1596
1597,1433,UDP,XMPP,1597
1598,443,TCP,HTTPS,1598
1599,443,TCP,HTTPS,1599
1600,23,UDP,MDS,1600
1601,21,UDP,ACMSODA,1601
1602,6969,TCP,HTTPS,1602
1603,443,TCP,HTTPS,1603
1604,993,UDP,DAAPD,1604
1605,5900,UDP,UBIQUITY,1605
1606,80,UDP,XMPP,1606
1607,443,TCP,HTTPS,1607
1608,443,TCP,HTTPS,1608
1609,161,TCP,RDP,1609
1610,443,TCP,HTTPS,1610
1611,9100,TCP,SSH,1611
1612,5060,UDP,RDP,1612
1613,1433,TCP,PGSQL,1613
1614,8000,UDP,NETBIOS,1614
1615,443,TCP,HTTPS,1615
1616,21,UDP,FTP,1616
1617,53,UDP,DNS,1617
1618,500,UDP,SNMP,1618
1619,3128,UDP,SNMP,1619
1620,443,TCP,IMAP4,1620
1621,22,TCP,SSH,1621
1622,5900,UDP,DAAPD,1622
1623,443,TCP,HTTPS,1623
1624,3128,UDP,VNC,1624
1625,445,UDP,DAAPD,1625
1626,1433,UDP,EMS,1626
1627,587,TCP,ACMSODA,1627
1628,22,TCP,HTTP,1628
1629,587,TCP,VNC,1629
1630,587,UDP,IRDMI,1630
1631,5061,TCP,XMPP,1631
1632,5222,UDP,EMS,1632
1633,443,TCP,HTTPS,1633
1634,1433,TCP,ISAKMP,1634
1635,5900,UDP,SIP,1635
1636,587,TCP,ACMSODA,1636
1637,5061,UDP,PGSQL,1637
1638,443,TCP,HTTPS,1638
1639,6969,TCP,HTTPS,1639
1640,445,UDP,DNS,1640
1641,9100,TCP,SSH,1641
1642,445,TCP,SSH,1642
1643,80,TCP,HTTP,1643
1644,3689,TCP,HPSERVICE,1644
1645,443,TCP,VNC,1645
1646,80,TCP,HTTP,1646
1647,587,UDP,TELNET,1647
1648,443,TCP,IRDMI,1648
1649,443,UDP,HTTPS,1649
1650,443,TCP,HTTPS,1650
1651,993,UDP,TELNET,1651
1652,53,UDP,ISAKMP,1652
1653,21,UDP,ACMSODA,1653
1654,5432,TCP,DAAPD,1654
1655,5222,TCP,EMS,1655
1656,8080,TCP,FTP,1656
1657,443,UDP,ISAKMP,1657
1658,21,UDP,SIP,1658
1659,21,UDP,VNC,1659
1660,443,TCP,HTTPS,1660
1661,5432,UDP,ISAKMP,1661
1662,1433,TCP,PGSQL,1662
1663,161,TCP,DAAPD,1663
1664,3689,TCP,FTP,1664
1665,1344,TCP,NETBIOS,1665
1666,443,TCP,HTTPS,1666
1667,5222,UDP,PGSQL,1667
1668,8080,TCP,ACMSODA,1668
1669,10051,TCP,SSH,1669
1670,53,UDP,DNS,1670
1671,5900,UDP,FTP,1671
1672,5061,UDP,TELNET,1672
